; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ cache-i0 ]
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-2 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-i3 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-3 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-l2-0 ]
SentMessages = 507
SentBytes = 35864
SendRate = 0.7008
ReceivedMessages = 507
ReceivedBytes = 4056
ReceiveRate = 0.0793
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.08
in_buf_0.Utilization = 0.0001
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.70
out_buf_0.Utilization = 0.0007

[ Network.net-l2.Node.cache-l2-1 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-l2-2 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.cache-l2-3 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2.Node.Switch ]
Config.BandWidth = 64
SentMessages = 1016
SentBytes = 40000
SendRate = 0.7816
ReceivedMessages = 1016
ReceivedBytes = 40000
ReceiveRate = 0.7816
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.06
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 1024 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1024 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1024 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1024 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1024 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1024 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1024 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1024 
in_buf_8.MessageOccupancy = 0.02
in_buf_8.ByteOccupancy = 1.40
in_buf_8.Utilization = 0.0014
in_buf_9.Size = 1024 
in_buf_9.MessageOccupancy = 0.00
in_buf_9.ByteOccupancy = 0.00
in_buf_9.Utilization = 0.0000
in_buf_10.Size = 1024 
in_buf_10.MessageOccupancy = 0.00
in_buf_10.ByteOccupancy = 0.00
in_buf_10.Utilization = 0.0000
in_buf_11.Size = 1024 
in_buf_11.MessageOccupancy = 0.00
in_buf_11.ByteOccupancy = 0.00
in_buf_11.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.98
out_buf_0.Utilization = 0.0010
out_buf_1.Size = 1024 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.42
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 1024 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1024 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1024 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1024 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1024 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1024 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1024 
out_buf_8.MessageOccupancy = 0.01
out_buf_8.ByteOccupancy = 0.08
out_buf_8.Utilization = 0.0001
out_buf_9.Size = 1024 
out_buf_9.MessageOccupancy = 0.00
out_buf_9.ByteOccupancy = 0.00
out_buf_9.Utilization = 0.0000
out_buf_10.Size = 1024 
out_buf_10.MessageOccupancy = 0.00
out_buf_10.ByteOccupancy = 0.00
out_buf_10.Utilization = 0.0000
out_buf_11.Size = 1024 
out_buf_11.MessageOccupancy = 0.00
out_buf_11.ByteOccupancy = 0.00
out_buf_11.Utilization = 0.0000

[ Network.net-l2-l3.General ]
Transfers = 994
AverageMessageSize = 40.00
AverageLatency = 5.5000

[ Network.net-l2-l3.Link.link_<cache-l2-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 497
TransferredBytes = 3976
BusyCycles = 497
BytesPerCycle = 0.0777
Utilization = 0.0012

[ Network.net-l2-l3.Link.link_<Switch.out_buf_0>_<cache-l2-0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 497
TransferredBytes = 35784
BusyCycles = 994
BytesPerCycle = 0.6992
Utilization = 0.0109

[ Network.net-l2-l3.Link.link_<cache-l2-1.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_1>_<cache-l2-1.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<cache-l2-2.out_buf_0>_<Switch.in_buf_2> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_2>_<cache-l2-2.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<cache-l2-3.out_buf_0>_<Switch.in_buf_3> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_3>_<cache-l2-3.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<AU-0.out_buf_0>_<Switch.in_buf_4> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_4>_<AU-0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<AU-1.out_buf_0>_<Switch.in_buf_5> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_5>_<AU-1.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<AU-2.out_buf_0>_<Switch.in_buf_6> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_6>_<AU-2.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<AU-3.out_buf_0>_<Switch.in_buf_7> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<Switch.out_buf_7>_<AU-3.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 0
TransferredBytes = 0
BusyCycles = 0
BytesPerCycle = 0.0000
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_<cache-l3-0.out_buf_0>_<Switch.in_buf_8> ]
Config.Bandwidth = 64
TransferredMessages = 497
TransferredBytes = 35784
BusyCycles = 994
BytesPerCycle = 0.6992
Utilization = 0.0109

[ Network.net-l2-l3.Link.link_<Switch.out_buf_8>_<cache-l3-0.in_buf_0> ]
Config.Bandwidth = 64
TransferredMessages = 497
TransferredBytes = 3976
BusyCycles = 497
BytesPerCycle = 0.0777
Utilization = 0.0012

[ Network.net-l2-l3.Node.cache-l2-0 ]
SentMessages = 497
SentBytes = 3976
SendRate = 0.0777
ReceivedMessages = 497
ReceivedBytes = 35784
ReceiveRate = 0.6992
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.02
in_buf_0.ByteOccupancy = 1.40
in_buf_0.Utilization = 0.0014
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.08
out_buf_0.Utilization = 0.0001

[ Network.net-l2-l3.Node.cache-l2-1 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.cache-l2-2 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.cache-l2-3 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.AU-0 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.AU-1 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.AU-2 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.AU-3 ]
SentMessages = 0
SentBytes = 0
SendRate = 0.0000
ReceivedMessages = 0
ReceivedBytes = 0
ReceiveRate = 0.0000
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.00
in_buf_0.Utilization = 0.0000
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.00
out_buf_0.Utilization = 0.0000

[ Network.net-l2-l3.Node.cache-l3-0 ]
SentMessages = 497
SentBytes = 35784
SendRate = 0.6992
ReceivedMessages = 497
ReceivedBytes = 3976
ReceiveRate = 0.0777
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.08
in_buf_0.Utilization = 0.0001
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.70
out_buf_0.Utilization = 0.0007

[ Network.net-l2-l3.Node.Switch ]
Config.BandWidth = 64
SentMessages = 994
SentBytes = 39760
SendRate = 0.7769
ReceivedMessages = 994
ReceivedBytes = 39760
ReceiveRate = 0.7769
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.08
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 1024 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.00
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 1024 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 1024 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 1024 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.00
in_buf_4.Utilization = 0.0000
in_buf_5.Size = 1024 
in_buf_5.MessageOccupancy = 0.00
in_buf_5.ByteOccupancy = 0.00
in_buf_5.Utilization = 0.0000
in_buf_6.Size = 1024 
in_buf_6.MessageOccupancy = 0.00
in_buf_6.ByteOccupancy = 0.00
in_buf_6.Utilization = 0.0000
in_buf_7.Size = 1024 
in_buf_7.MessageOccupancy = 0.00
in_buf_7.ByteOccupancy = 0.00
in_buf_7.Utilization = 0.0000
in_buf_8.Size = 1024 
in_buf_8.MessageOccupancy = 0.02
in_buf_8.ByteOccupancy = 1.40
in_buf_8.Utilization = 0.0014
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.02
out_buf_0.ByteOccupancy = 1.40
out_buf_0.Utilization = 0.0014
out_buf_1.Size = 1024 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.00
out_buf_1.Utilization = 0.0000
out_buf_2.Size = 1024 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 1024 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 1024 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.00
out_buf_4.Utilization = 0.0000
out_buf_5.Size = 1024 
out_buf_5.MessageOccupancy = 0.00
out_buf_5.ByteOccupancy = 0.00
out_buf_5.Utilization = 0.0000
out_buf_6.Size = 1024 
out_buf_6.MessageOccupancy = 0.00
out_buf_6.ByteOccupancy = 0.00
out_buf_6.Utilization = 0.0000
out_buf_7.Size = 1024 
out_buf_7.MessageOccupancy = 0.00
out_buf_7.ByteOccupancy = 0.00
out_buf_7.Utilization = 0.0000
out_buf_8.Size = 1024 
out_buf_8.MessageOccupancy = 0.01
out_buf_8.ByteOccupancy = 0.08
out_buf_8.Utilization = 0.0001

[ Network.net-l3-mm.General ]
Transfers = 994
AverageMessageSize = 40.00
AverageLatency = 12.6298

[ Network.net-l3-mm.Link.link_<cache-l3-0.out_buf_0>_<Switch.in_buf_0> ]
Config.Bandwidth = 12
TransferredMessages = 497
TransferredBytes = 3976
BusyCycles = 497
BytesPerCycle = 0.0777
Utilization = 0.0065

[ Network.net-l3-mm.Link.link_<Switch.out_buf_0>_<cache-l3-0.in_buf_0> ]
Config.Bandwidth = 12
TransferredMessages = 497
TransferredBytes = 35784
BusyCycles = 2982
BytesPerCycle = 0.6992
Utilization = 0.0583

[ Network.net-l3-mm.Link.link_<cache-mm.out_buf_0>_<Switch.in_buf_1> ]
Config.Bandwidth = 12
TransferredMessages = 497
TransferredBytes = 35784
BusyCycles = 2982
BytesPerCycle = 0.6992
Utilization = 0.0583

[ Network.net-l3-mm.Link.link_<Switch.out_buf_1>_<cache-mm.in_buf_0> ]
Config.Bandwidth = 12
TransferredMessages = 497
TransferredBytes = 3976
BusyCycles = 497
BytesPerCycle = 0.0777
Utilization = 0.0065

[ Network.net-l3-mm.Node.cache-l3-0 ]
SentMessages = 497
SentBytes = 3976
SendRate = 0.0777
ReceivedMessages = 497
ReceivedBytes = 35784
ReceiveRate = 0.6992
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.06
in_buf_0.ByteOccupancy = 4.20
in_buf_0.Utilization = 0.0041
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.08
out_buf_0.Utilization = 0.0001

[ Network.net-l3-mm.Node.cache-mm ]
SentMessages = 497
SentBytes = 35784
SendRate = 0.6992
ReceivedMessages = 497
ReceivedBytes = 3976
ReceiveRate = 0.0777
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.08
in_buf_0.Utilization = 0.0001
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.03
out_buf_0.ByteOccupancy = 2.28
out_buf_0.Utilization = 0.0022

[ Network.net-l3-mm.Node.Switch ]
Config.BandWidth = 12
SentMessages = 994
SentBytes = 39760
SendRate = 0.7769
ReceivedMessages = 994
ReceivedBytes = 39760
ReceiveRate = 0.7769
in_buf_0.Size = 1024 
in_buf_0.MessageOccupancy = 0.01
in_buf_0.ByteOccupancy = 0.08
in_buf_0.Utilization = 0.0001
in_buf_1.Size = 1024 
in_buf_1.MessageOccupancy = 0.06
in_buf_1.ByteOccupancy = 4.20
in_buf_1.Utilization = 0.0041
out_buf_0.Size = 1024 
out_buf_0.MessageOccupancy = 0.06
out_buf_0.ByteOccupancy = 4.20
out_buf_0.Utilization = 0.0041
out_buf_1.Size = 1024 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.08
out_buf_1.Utilization = 0.0001

